"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","2905136","Mili  Patel and Hiren  Patel and Nimisha  Patel","","","","Usage of Hybrid Mechanisms to Reduce Energy Consumption While Preserving Green SLA in Cloud Environment","77:1--77:6","77","6","Energy efficiency, Green Cloud Computing, Quality of Service (QoS), Resource Allocation, Service Level Agreement (SLA), VM Consolidation","10.1145/2905055.2905136","","","","","","","2016","","Proceedings of the Second International Conference on Information and Communication Technology for Competitive Strategies","ICTCS '16","","978-1-4503-3962-9","Udaipur, India","ACM","New York, NY, USA"
"article","2801989","Dimitra  Panagiotou and Efthymios  Oikonomou and Angelos  Rouskas","","","","Energy-efficient Virtual Machine Provisioning Mechanism in Cloud Computing Environments","197--202","","6","CloudSim, VM migration, VM provisioning, cloud computing, data center, data centers, energy consumption, energy efficiency, migration, quality of service, service level agreement, virtualization","10.1145/2801948.2801989","","","","","","","2015","","Proceedings of the 19th Panhellenic Conference on Informatics","PCI '15","","978-1-4503-3551-5","Athens, Greece","ACM","New York, NY, USA"
"article","2797153","Efthymios  Oikonomou and Dimitra  Panagiotou and Angelos  Rouskas","","","","Energy-aware Management of Virtual Machines in Cloud Data Centers","35:1--35:6","35","6","CloudSim, Data centers, Quality of Service, Service Level Agreement, VM migration, VM provisioning, energy consumption","10.1145/2797143.2797153","","","","","","","2015","","Proceedings of the 16th International Conference on Engineering Applications of Neural Networks (INNS)","EANN '15","","978-1-4503-3580-5","Rhodes, Island, Greece","ACM","New York, NY, USA"
"article","2940688","Paul J. Kuehn","","","","Energy Effciency and Performance of Cloud Data Centers: Which Role Can Modeling Play?","8:1--8:6","8","6","VM migration, cloud data centers, load balancing, performance modeling, process migration, queuing systems, server consolidation, service level agreements","10.1145/2940679.2940688","","","","","","","2016","","Proceedings of the 5th International Workshop on Energy Efficient Data Centres","E2DC '16","","978-1-4503-4421-0","Waterloo, Ontario, Canada","ACM","New York, NY, USA"
"article","2310155","Hadi  Goudarzi and Mohammad  Ghasemazar and Massoud  Pedram","","","","SLA-based Optimization of Power and Migration Cost in Cloud Computing","172--179","","8","Cloud Computing, Virtual Machine Placement, Service Level Agreement, Energy Efficiency, Data center, Server Consolidation","10.1109/CCGrid.2012.112","","","","","","","2012","","Proceedings of the 2012 12th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing (Ccgrid 2012)","CCGRID '12","","978-0-7695-4691-9","","IEEE Computer Society","Washington, DC, USA"
"article","3007895","Yatheendraprakash  Govindaraju and Hector  Duran-Limon","","","","A QoS and Energy Aware Load Balancing and Resource Allocation Framework for IaaS Cloud Providers","410--415","","6","energy efficiency, iaaS cloud, load balancing, resource allocation, service level agreement","10.1145/2996890.3007895","","","","","","","2016","","Proceedings of the 9th International Conference on Utility and Cloud Computing","UCC '16","","978-1-4503-4616-0","Shanghai, China","ACM","New York, NY, USA"
"article","1254886","Ravi  Iyer and Li  Zhao and Fei  Guo and Ramesh  Illikkal and Srihari  Makineni and Don  Newell and Yan  Solihin and Lisa  Hsu and Steve  Reinhardt","","","","QoS Policies and Architecture for Cache/Memory in CMP Platforms","25--36","","12","CMP, QoS, cache/memory, performance, quality of service, resource sharing priniciples, service level agreements","10.1145/1269899.1254886","SIGMETRICS Perform. Eval. Rev.","June 2007","35","1","","June","2007","0163-5999","","","","","","ACM","New York, NY, USA"
"article","1254886","Ravi  Iyer and Li  Zhao and Fei  Guo and Ramesh  Illikkal and Srihari  Makineni and Don  Newell and Yan  Solihin and Lisa  Hsu and Steve  Reinhardt","","","","QoS Policies and Architecture for Cache/Memory in CMP Platforms","25--36","","12","CMP, QoS, cache/memory, performance, quality of service, resource sharing priniciples, service level agreements","10.1145/1254882.1254886","","","","","","","2007","","Proceedings of the 2007 ACM SIGMETRICS International Conference on Measurement and Modeling of Computer Systems","SIGMETRICS '07","","978-1-59593-639-4","San Diego, California, USA","ACM","New York, NY, USA"
"article","1890803","Anton  Beloglazov and Rajkumar  Buyya","","","","Adaptive Threshold-based Approach for Energy-efficient Consolidation of Virtual Machines in Cloud Data Centers","4:1--4:6","4","6","VM placement, cloud computing, green IT","10.1145/1890799.1890803","","","","","","","2010","","Proceedings of the 8th International Workshop on Middleware for Grids, Clouds and e-Science","MGC '10","","978-1-4503-0453-5","Bangalore, India","ACM","New York, NY, USA"
"article","3084027","Paul J. Kueh and Maggie Ezzat Mashaly","","","","Load Balancing in Distributed Cloud Data Center Configurations: Performance and Energy-Efficiency","296--301","","6","Cloud Data Centers, Performance Analysis, Service Level Agreements, Task Modeling & Scheduling & Queuing, VM Migration","10.1145/3077839.3084027","","","","","","","2017","","Proceedings of the Eighth International Conference on Future Energy Systems","e-Energy '17","","978-1-4503-5036-5","Shatin, Hong Kong","ACM","New York, NY, USA"
"article","2208853","Damien  Borgetto and Michael  Maurer and Georges  Da-Costa and Jean-Marc  Pierson and Ivona  Brandic","","","","Energy-efficient and SLA-aware Management of IaaS Clouds","25:1--25:10","25","10","IaaS, algorithms, clouds, energy-efficiency, migration, reallocation, virtual machine","10.1145/2208828.2208853","","","","","","","2012","","Proceedings of the 3rd International Conference on Future Energy Systems: Where Energy, Computing and Communication Meet","e-Energy '12","","978-1-4503-1055-0","Madrid, Spain","ACM","New York, NY, USA"
"article","2184806","Seungmin  Kang and Shin-gyu  Kim and Hyeonsang  Eom and Heon Y. Yeom","","","","Towards Workload-aware Virtual Machine Consolidation on Cloud Platforms","45:1--45:4","45","4","cloud computing, last level cache contention, virtual machine consolidation","10.1145/2184751.2184806","","","","","","","2012","","Proceedings of the 6th International Conference on Ubiquitous Information Management and Communication","ICUIMC '12","","978-1-4503-1172-4","Kuala Lumpur, Malaysia","ACM","New York, NY, USA"
"article","3230369","Mohammad H. Fathi and Leyli M. Khanli","","","","Consolidating VMs in Green Cloud Computing Using Harmony Search Algorithm","146--151","","6","Cloud computing, VM consolidation, green computing, harmony search algorithm","10.1145/3230348.3230369","","","","","","","2018","","Proceedings of the 2018 International Conference on Internet and e-Business","ICIEB '18","","978-1-4503-6375-4","Singapore, Singapore","ACM","New York, NY, USA"
"article","2791446","Bela  Shrimali and Hiren  Patel","","","","Performance Based Energy Efficient Techniques For VM Allocation In Cloud Environment","477--486","","10","Cloud computing, Energy efficient, Performance, Virtual machine","10.1145/2791405.2791446","","","","","","","2015","","Proceedings of the Third International Symposium on Women in Computing and Informatics","WCI '15","","978-1-4503-3361-0","Kochi, India","ACM","New York, NY, USA"
"article","2760134","Dabiah Ahmed Alboaneen and Bernardi  Pranggono and Huaglory  Tianfield","","","","Energy-Aware Virtual Machine Consolidation for Cloud Data Centers","1010--1015","","6","virtual machine consolidation (VMC), energy-aware, energy-efficient, cloud data center","10.1109/UCC.2014.166","","","","","","","2014","","Proceedings of the 2014 IEEE/ACM 7th International Conference on Utility and Cloud Computing","UCC '14","","978-1-4799-7881-6","","IEEE Computer Society","Washington, DC, USA"
"article","1247612","Piyush  Shivam and Azbayar  Demberel and Pradeep  Gunda and David  Irwin and Laura  Grit and Aydan  Yumerefendi and Shivnath  Babu and Jeff  Chase","","","","Automated and On-demand Provisioning of Virtual Machines for Database Applications","1079--1081","","3","active learning, modeling, virtual machines","10.1145/1247480.1247612","","","","","","","2007","","Proceedings of the 2007 ACM SIGMOD International Conference on Management of Data","SIGMOD '07","","978-1-59593-686-8","Beijing, China","ACM","New York, NY, USA"
"article","2760050","Edwin  Yaqub and Ramin  Yahyapour and Philipp  Wieder and Ali Imran Jehangiri and Kuan  Lu and Constantinos  Kotsokalis","","","","Metaheuristics-Based Planning and Optimization for SLA-Aware Resource Management in PaaS Clouds","288--297","","10","Cloud Computing, PaaS, Open Shift, Resource Allocation, Optimization, Service Consolidation, Service Migration, Service Level Agreement (SLA), SLA Violations","10.1109/UCC.2014.38","","","","","","","2014","","Proceedings of the 2014 IEEE/ACM 7th International Conference on Utility and Cloud Computing","UCC '14","","978-1-4799-7881-6","","IEEE Computer Society","Washington, DC, USA"
"article","3217876","Saurav  Nanda and Thomas J. Hacker","","","","RACC: Resource-Aware Container Consolidation Using a Deep Learning Approach","2:1--2:5","2","5","Container Consolidation, Deep Learning, Quality of Service (QoS)","10.1145/3217871.3217876","","","","","","","2018","","Proceedings of the First Workshop on Machine Learning for Computing Systems","MLCS'18","","978-1-4503-5865-1","Tempe, AZ, USA","ACM","New York, NY, USA"
"article","2558079","Dong-Ki  Kang and Seong-Hwan  Kim and Chan-Hyun  Youn and Min  Chen","","","","Cost Adaptive Workflow Scheduling in Cloud Computing","65:1--65:8","65","8","cloud resource management, virtual machine allocation, workflow scheduling","10.1145/2557977.2558079","","","","","","","2014","","Proceedings of the 8th International Conference on Ubiquitous Information Management and Communication","ICUIMC '14","","978-1-4503-2644-5","Siem Reap, Cambodia","ACM","New York, NY, USA"
"article","3229741","Javier  Prades and Federico  Silla","","","","Made-to-Measure GPUs on Virtual Machines with rCUDA","19:1--19:8","19","8","CUDA, GPU virtualization, PCI-Passthrough, rCUDA, virtual machine","10.1145/3229710.3229741","","","","","","","2018","","Proceedings of the 47th International Conference on Parallel Processing Companion","ICPP '18","","978-1-4503-6523-9","Eugene, OR, USA","ACM","New York, NY, USA"
"article","2414308","Zhe  Huang and Danny H. K. Tsang and James  She","","","","A Virtual Machine Consolidation Framework for MapReduce Enabled Computing Clouds","26:1--26:8","26","8","","","","","","","","","2012","","Proceedings of the 24th International Teletraffic Congress","ITC '12","","978-1-4503-1896-9","Krakow, Poland","International Teletraffic Congress",""
"article","1736003","Yijian  Huang and Haibo  Chen and Binyu  Zang","","","","Optimizing Crash Dump in Virtualized Environments","25--36","","12","core dump, parallel core dump, virtual machines","10.1145/1837854.1736003","SIGPLAN Not.","July 2010","45","7","","March","2010","0362-1340","","","","","","ACM","New York, NY, USA"
"article","1736003","Yijian  Huang and Haibo  Chen and Binyu  Zang","","","","Optimizing Crash Dump in Virtualized Environments","25--36","","12","core dump, parallel core dump, virtual machines","10.1145/1735997.1736003","","","","","","","2010","","Proceedings of the 6th ACM SIGPLAN/SIGOPS International Conference on Virtual Execution Environments","VEE '10","","978-1-60558-910-7","Pittsburgh, Pennsylvania, USA","ACM","New York, NY, USA"
"article","2944167","Nour M. Azmy and Islam A.M. El-Maddah and Hoda K. Mohamed","","","","Adaptive Power Panel of Cloud Computing Controlling Cloud Power Consumption","9--14","","6","Adaptive, Allocation, Cloudsim, Green Computing, Migration, Placement, Selection, Virtual Machine","10.1145/2944165.2944167","","","","","","","2016","","Proceedings of the 2Nd Africa and Middle East Conference on Software Engineering","AMECSE '16","","978-1-4503-4293-3","Cairo, Egypt","ACM","New York, NY, USA"
"article","1791322","Marko  Hoyer and Kiril  Schr&#246;der and Wolfgang  Nebel","","","","Statistical Static Capacity Management in Virtualized Data Centers Supporting Fine Grained QoS Specification","51--60","","10","correlated workload, data centers, energy efficiency, power-performance trade-off, quality of service, resource allocation, virtualization","10.1145/1791314.1791322","","","","","","","2010","","Proceedings of the 1st International Conference on Energy-Efficient Computing and Networking","e-Energy '10","","978-1-4503-0042-1","Passau, Germany","ACM","New York, NY, USA"
"article","3267816","Ki-Dong  Kang and Mohammad  Alian and Daehoon  Kim and Jaehyuk  Huh and Nam Sung Kim","","","","VIP: Virtual Performance-State for Efficient Power Management of Virtual Machines","237--248","","12","Cloud Computing, Dynamic Voltage and Frequency Scaling, Power Management, Virtualization","10.1145/3267809.3267816","","","","","","","2018","","Proceedings of the ACM Symposium on Cloud Computing","SoCC '18","","978-1-4503-6011-1","Carlsbad, CA, USA","ACM","New York, NY, USA"
"article","2760021","Julio Proa&#241;o Orellana and Mar&#237;a Blanca Caminero and Carmen  Carri&#243;n","","","","On the Provision of SaaS-Level Quality of Service Within Heterogeneous Private Clouds","146--155","","10","Cloud Computing, SaaS, Quality of Service, FPGAs, Heterogeneous Resources","10.1109/UCC.2014.23","","","","","","","2014","","Proceedings of the 2014 IEEE/ACM 7th International Conference on Utility and Cloud Computing","UCC '14","","978-1-4799-7881-6","","IEEE Computer Society","Washington, DC, USA"
"article","3281041","Haiying  Shen and Liuhua  Chen","","","","CompVM: A Complementary VM Allocation Mechanism for Cloud Systems","1348--1361","","14","","10.1109/TNET.2018.2822627","IEEE/ACM Trans. Netw.","June 2018","26","3","","June","2018","1063-6692","","","","","","IEEE Press","Piscataway, NJ, USA"
"article","2835078","Abiola  Adegboyega","","","","An Adaptive Resource Provisioning Scheme for Effective QoS Maintenance in the IaaS Cloud","2:1--2:6","2","6","Forecasting, QoS, SDN, Virtualization, Volatility","10.1145/2835075.2835078","","","","","","","2011","","Proceedings of the International Workshop on Virtualization Technologies","VT15","","978-1-4503-3732-8","Vancouver, BC, Canada","ACM","New York, NY, USA"
"article","2485610","Jungsoo  Kim and Martino  Ruggiero and David  Atienza and Marcel  Lederberger","","","","Correlation-aware Virtual Machine Allocation for Energy-efficient Datacenters","1345--1350","","6","","","","","","","","","2013","","Proceedings of the Conference on Design, Automation and Test in Europe","DATE '13","","978-1-4503-2153-2","Grenoble, France","EDA Consortium","San Jose, CA, USA"
"article","2318719","Marko  Hoyer and Kiril  Schr&#246;der and Daniel  Schlitt and Wolfgang  Nebel","","","","Proactive Dynamic Resource Management in Virtualized Data Centers","11--20","","10","data centers, energy efficiency, load management, power-management, quality of service, resource management, virtualization","10.1145/2318716.2318719","","","","","","","2011","","Proceedings of the 2Nd International Conference on Energy-Efficient Computing and Networking","e-Energy '11","","978-1-4503-1313-1","New York, New York, USA","ACM","New York, NY, USA"
"article","2016653","Hui  Wang and Peter  Varman","","","","A Flexible Approach to Efficient Resource Sharing in Virtualized Environments","39:1--39:10","39","10","QoS, VM, performance isolation, resource allocation, storage performance virtualization","10.1145/2016604.2016653","","","","","","","2011","","Proceedings of the 8th ACM International Conference on Computing Frontiers","CF '11","","978-1-4503-0698-0","Ischia, Italy","ACM","New York, NY, USA"
"article","2998374","Fabio  L&#243;pez-Pires and Benjam&#237;n  Bar&#225;n and Augusto  Amarilla and Leonardo  Ben&#237;tez and Rodrigo  Ferreira and Sa&#250;l  Zalimben","","","","An Experimental Comparison of Algorithms for Virtual Machine Placement Considering Many Objectives","1--8","","8","Cloud Computing, Experimental Comparison, Online Algorithms, Optimization, Virtual Machine Placement","10.1145/2998373.2998374","","","","","","","2016","","Proceedings of the 9th Latin America Networking Conference","LANC '16","","978-1-4503-4591-0","Valparaiso, Chile","ACM","New York, NY, USA"
"article","2962565","Seyed Saeid Masoumzadeh and Helmut  Hlavacs","","","","A Gossip-Based Dynamic Virtual Machine Consolidation Strategy for Large-Scale Cloud Data Centers","28--34","","7","Cloud Computing, Dynamic Virtual Machine Consolidation, Gossip Protocol, Unstructured P2P Networks","10.1145/2962564.2962565","","","","","","","2016","","Proceedings of the Third International Workshop on Adaptive Resource Management and Scheduling for Cloud Computing","ARMS-CC'16","","978-1-4503-4227-8","Chicago, IL, USA","ACM","New York, NY, USA"
"article","3154341","Arijit  Roy and Sudip  Misra and Sayan  Ghosh","","","","QoS-Aware Dynamic Caching for Destroyed Virtual Machines in Sensor-Cloud Architecture","28:1--28:7","28","7","Destroyed virtual machine, Dynamic caching, QoS, Sensor-cloud, Wireless Sensor Networks","10.1145/3154273.3154341","","","","","","","2018","","Proceedings of the 19th International Conference on Distributed Computing and Networking","ICDCN '18","","978-1-4503-6372-3","Varanasi, India","ACM","New York, NY, USA"
"article","2525938","Kashifuddin  Qazi and Yang  Li and Andrew  Sohn","","","","PoWER: Prediction of Workload for Energy Efficient Relocation of Virtual Machines","31:1--31:2","31","2","","10.1145/2523616.2525938","","","","","","","2013","","Proceedings of the 4th Annual Symposium on Cloud Computing","SOCC '13","","978-1-4503-2428-1","Santa Clara, California","ACM","New York, NY, USA"
"article","2208832","Corentin  Dupont and Thomas  Schulze and Giovanni  Giuliani and Andrey  Somov and Fabien  Hermenier","","","","An Energy Aware Framework for Virtual Machine Placement in Cloud Federated Data Centres","4:1--4:10","4","10","cloud computing, constraint programming, data centre, energy efficiency, resource management, service level agreement, virtualization","10.1145/2208828.2208832","","","","","","","2012","","Proceedings of the 3rd International Conference on Future Energy Systems: Where Energy, Computing and Communication Meet","e-Energy '12","","978-1-4503-1055-0","Madrid, Spain","ACM","New York, NY, USA"
"article","2992228","Hongxing  Li and Chuan  Wu and Zongpeng  Li and Francis C. M. Lau","","","","Virtual Machine Trading in a Federation of Clouds: Individual Profit and Social Welfare Maximization","1827--1840","","14","double auction, federated cloud, individual profit, social welfare, stochastic optimization, virtual machine trading","10.1109/TNET.2015.2435015","IEEE/ACM Trans. Netw.","June 2016","24","3","","June","2016","1063-6692","","","","","","IEEE Press","Piscataway, NJ, USA"
"article","2502559","Faruk  Caglar and Shashank  Shekhar and Kyoungho  An and Aniruddha  Gokhale","","","","Intelligent Power- and Performance-aware Tradeoffs for Multicore Servers in Cloud Data Centers","241--241","","1","energy, middleware, multicore, neural networks","10.1145/2502524.2502559","","","","","","","2013","","Proceedings of the ACM/IEEE 4th International Conference on Cyber-Physical Systems","ICCPS '13","","978-1-4503-1996-6","Philadelphia, Pennsylvania","ACM","New York, NY, USA"
"article","2677907","Vivek  Shrivastava and D. S. Bhilare","","","","COMMA: A Cost Oriented, Market and Migration Aware Leasing Policy and Algorithm in IaaS Clouds","52:1--52:7","52","7","COMMA, Cloud Computing, Cost, IaaS Clouds, Market-oriented policy, VM Migration","10.1145/2677855.2677907","","","","","","","2014","","Proceedings of the 2014 International Conference on Information and Communication Technology for Competitive Strategies","ICTCS '14","","978-1-4503-3216-3","Udaipur, Rajasthan, India","ACM","New York, NY, USA"
"article","3190557","Manohar  Vanga and Arpan  Gujarati and Bj&#246;rn B. Brandenburg","","","","Tableau: A High-throughput and Predictable VM Scheduler for High-density Workloads","28:1--28:16","28","16","hypervisor scheduling, real-time scheduling, virtualization","10.1145/3190508.3190557","","","","","","","2018","","Proceedings of the Thirteenth EuroSys Conference","EuroSys '18","","978-1-4503-5584-1","Porto, Portugal","ACM","New York, NY, USA"
"article","3140121","Swati  Sharma and Rishabh  Kaushal","","","","Energy Conserving Secure VM Allocation in Untrusted Cloud Computing Environment","73--81","","9","Cloud Computing, Green Computing, Security","10.1145/3140107.3140121","","","","","","","2017","","Proceedings of the 10th Annual ACM India Compute Conference","Compute '17","","978-1-4503-5323-6","Bhopal, India","ACM","New York, NY, USA"
